Fruit,Year,Month,Quantity (number of boxes),Revenue,SalesPerson
Apricots,2014,November,204,$11628,Susan
Bananas,2014,November,619,$47663,Jane
Bananas,2014,November,808,$51712,Henry
Bananas,2014,November,278,$10564,Tom
Bananas,2014,November,208,$14976,Susan
Cherries,2014,November,404,$24644,Jane
Cherries,2014,November,950,$55100,Henry
Cherries,2014,November,165,$12540,Tom
Cherries,2014,November,547,$35008,Susan
Figs,2014,November,146,$8176,Jane
Figs,2014,November,157,$7379,Henry
Figs,2014,November,394,$8274,Tom
Figs,2014,November,440,$33880,Susan
Grapefruit,2014,November,173,$13494,Jane
Grapefruit,2014,November,834,$27522,Henry
Grapefruit,2014,November,309,$10197,Tom
Grapefruit,2014,November,720,$55440,Susan
Kiwi,2014,November,514,$32382,Jane
Kiwi,2014,November,226,$7232,Henry
Kiwi,2014,November,217,$9114,Tom
Kiwi,2014,November,806,$32240,Susan
Lemons,2014,November,146,$6570,Jane
Lemons,2014,November,958,$60354,Henry
Lemons,2014,November,537,$15573,Tom
Lemons,2014,November,422,$16036,Susan
Apple,2014,December,491,$21113,Jane
Apple,2014,December,827,$28945,Henry
Apple,2014,December,397,$26599,Tom
Apple,2014,December,630,$28350,Susan
Apricots,2014,December,999,$66933,Jane
Apricots,2014,December,330,$14520,Henry
Apricots,2014,December,579,$12738,Tom
Apricots,2014,December,262,$13100,Susan
Bananas,2014,December,611,$45825,Jane
Bananas,2014,December,274,$8220,Henry
Bananas,2014,December,395,$18170,Tom
Bananas,2014,December,929,$40876,Susan
Cherries,2014,December,867,$27744,Jane
Cherries,2014,December,992,$21824,Henry
Cherries,2014,December,371,$18179,Tom
Cherries,2014,December,301,$6321,Susan
Figs,2014,December,387,$8901,Jane
Figs,2014,December,255,$10965,Henry
Figs,2014,December,171,$10089,Tom
Figs,2014,December,330,$20130,Susan
Grapefruit,2014,December,253,$14421,Jane
Grapefruit,2014,December,511,$37303,Henry
Grapefruit,2014,December,509,$38175,Tom
Grapefruit,2014,December,940,$48880,Susan
Kiwi,2014,December,779,$42066,Jane
Kiwi,2014,December,535,$17120,Henry
Kiwi,2014,December,422,$26164,Tom
Kiwi,2014,December,449,$10327,Susan
Lemons,2014,December,228,$12996,Jane
Lemons,2014,December,337,$25949,Henry
Lemons,2014,December,964,$32776,Tom
Lemons,2014,December,195,$14235,Susan
